         146468 function calls (144441 primitive calls) in 101.579 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.004    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/backend/synchronize.py:164(__init__)
        8    0.000    0.000    0.004    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/reshape/concat.py:393(__init__)
        4    0.000    0.000    0.004    0.001 {method 'min' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.004    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/core/_methods.py:43(_amin)
        2    0.000    0.000    0.004    0.002 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/glob.py:105(_glob1)
        1    0.000    0.000    0.004    0.004 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/scipy/sparse/_coo.py:127(__init__)
3126/3122    0.001    0.000    0.004    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.004    0.004 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/scipy/sparse/_coo.py:266(_check)
       20    0.001    0.000    0.004    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/backend/reduction.py:152(__init__)
       61    0.000    0.000    0.004    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/logging/__init__.py:942(format)
       61    0.000    0.000    0.004    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/logging/__init__.py:674(format)
        3    0.000    0.000    0.004    0.001 <__array_function__ internals>:177(diff)
        3    0.003    0.001    0.003    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/lib/function_base.py:1320(diff)
       40    0.000    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/generic.py:6130(dtypes)
     1613    0.001    0.000    0.003    0.000 <frozen _collections_abc>:835(__iter__)
      330    0.001    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:691(reducer_override)
       29    0.000    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/logging/__init__.py:1216(emit)
      298    0.001    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/indexes/base.py:5313(equals)
     2086    0.002    0.000    0.003    0.000 <frozen posixpath>:71(join)
      182    0.000    0.000    0.003    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.003    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/glob.py:175(_listdir)
       61    0.000    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/logging/__init__.py:368(getMessage)
       44    0.001    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/sklearn/utils/multiclass.py:126(is_multilabel)
        8    0.000    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/reshape/concat.py:631(_get_new_axes)
        8    0.000    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/reshape/concat.py:633(<listcomp>)
     2080    0.002    0.000    0.003    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/glob.py:141(_iterdir)
      377    0.000    0.000    0.002    0.000 {built-in method builtins.next}
        2    0.001    0.000    0.002    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/fnmatch.py:48(filter)
      918    0.001    0.000    0.002    0.000 <frozen os>:674(__getitem__)
       10    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(average)
       10    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/lib/function_base.py:396(average)
        2    0.001    0.001    0.002    0.001 /home/onyr/code/phdtrack/phdtrack_project_3/src/data_processing/value_node_ml/data_loading/data_loading.py:145(<listcomp>)
       42    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/sklearn/utils/validation.py:1152(column_or_1d)
       38    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/apply.py:859(<genexpr>)
      7/5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1167(_find_and_load)
        7    0.000    0.000    0.002    0.000 {method 'mean' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/frame.py:3639(_ixs)
        7    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/core/_methods.py:164(_mean)
        1    0.000    0.000    0.002    0.002 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/sklearn/metrics/_classification.py:137(_weighted_sum)
        4    0.000    0.000    0.002    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/reshape/concat.py:638(_get_comb_axis)
        4    0.000    0.000    0.002    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/indexes/api.py:68(get_objs_combined_axis)
      7/5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
      130    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:241(_should_pickle_by_reference)
      170    0.001    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/threading.py:433(acquire)
       10    0.001    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
        4    0.000    0.000    0.002    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/indexes/api.py:112(_get_combined_index)
        4    0.000    0.000    0.002    0.000 {method 'max' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/core/_methods.py:39(_amax)
     6231    0.001    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/enum.py:192(__get__)
      100    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:434(_class_reduce)
       36    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/algorithms.py:250(_get_hashtable_algo)
        2    0.000    0.000    0.002    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/indexes/api.py:194(union_indexes)
        2    0.001    0.000    0.002    0.001 /home/onyr/code/phdtrack/phdtrack_project_3/src/data_processing/value_node_ml/data_loading/data_loading.py:144(<listcomp>)
        1    0.000    0.000    0.002    0.002 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/reusable_executor.py:102(get_reusable_executor)
        2    0.000    0.000    0.002    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/series.py:1626(__repr__)
        1    0.000    0.000    0.002    0.002 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/reusable_executor.py:91(__init__)
        1    0.000    0.000    0.002    0.002 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:963(__init__)
      6/4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:666(_load_unlocked)
       52    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/accessor.py:220(__get__)
       12    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(setdiff1d)
       52    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/arrays/sparse/accessor.py:29(__init__)
       24    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/sklearn/utils/validation.py:383(check_consistent_length)
      146    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/indexes/api.py:299(<genexpr>)
       12    0.000    0.000    0.002    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/lib/arraysetops.py:939(setdiff1d)
      5/4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:934(exec_module)
        2    0.000    0.000    0.001    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/series.py:1666(to_string)
        2    0.001    0.000    0.001    0.001 /home/onyr/code/phdtrack/phdtrack_project_3/src/data_processing/value_node_ml/data_loading/data_loading.py:143(<listcomp>)
       12    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(in1d)
       20    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/arrays/sparse/accessor.py:231(_validate)
       20    0.001    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/collections/__init__.py:1012(__iter__)
       12    0.001    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/lib/arraysetops.py:524(in1d)
       16    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/backend/synchronize.py:130(_make_name)
  154/144    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/generic.py:5975(__getattr__)
      913    0.001    0.000    0.001    0.000 <frozen os>:697(__iter__)
3964/3959    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/series.py:4516(apply)
        2    0.000    0.000    0.001    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/io/formats/format.py:385(to_string)
      130    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:278(_lookup_module_and_qualname)
        1    0.000    0.000    0.001    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1069(_start_executor_manager_thread)
        5    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/apply.py:1010(apply)
       55    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/construction.py:494(sanitize_array)
     1801    0.001    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
      690    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/dtypes/common.py:158(is_object_dtype)
        5    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/apply.py:1061(apply_standard)
       36    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:669(remove_na_arraylike)
4586/3394    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       16    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/tempfile.py:153(__next__)
        6    0.000    0.000    0.001    0.000 /home/onyr/code/phdtrack/phdtrack_project_3/src/data_processing/commons/utils/utils.py:22(time_measure_result)
       36    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/algorithms.py:105(_ensure_data)
        4    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/glob.py:133(_glob2)
        2    0.000    0.000    0.001    0.001 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/glob.py:180(_rlistdir)
      101    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/sklearn/utils/validation.py:590(_pandas_dtype_needs_early_conversion)
        4    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(where)
        5    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/backend/context.py:262(Lock)
       72    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/sklearn/utils/validation.py:320(_num_samples)
      328    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/sklearn/utils/_array_api.py:90(get_namespace)
       36    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/frame.py:4236(_box_col_values)
     1804    0.001    0.000    0.001    0.000 <frozen os>:760(decode)
       34    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       13    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
       10    0.000    0.000    0.001    0.000 <frozen os>:1025(fdopen)
      278    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/warnings.py:165(simplefilter)
       65    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/generic.py:5931(__finalize__)
       29    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/logging/__init__.py:1595(makeRecord)
     15/9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        2    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/core/arrayprint.py:1571(_array_str_implementation)
      171    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/concurrent/futures/_base.py:328(__init__)
        4    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/internals/concat.py:207(<listcomp>)
       10    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/backend/process.py:16(__init__)
      107    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/generic.py:5991(__setattr__)
        2    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/numpy/core/arrayprint.py:561(array2string)
       29    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/logging/__init__.py:292(__init__)
      294    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:455(array_equivalent)
       40    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/joblib/externals/loky/backend/_posix_reduction.py:57(reduce_connection)
      193    0.001    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/threading.py:236(__init__)
      918    0.001    0.000    0.001    0.000 <frozen os>:756(encode)
       36    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:352(notna)
      148    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/internals/concat.py:321(_get_mgr_concatenation_plan)
      755    0.000    0.000    0.001    0.000 /home/onyr/anaconda3/envs/phdtrack-311/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1494(_is_dtype_type)
